Station id ,industry domain id ,S.No,Station,City,Mode of PS,Discipline,Industry Domain,Project Domain,Remarks,
1015,5,434,Vidcentum R & D Pvt. Ltd.,Hyderabad,Online,"A7,A3,A8,AA",IT,IT/AI and Expert Systems,"Added on April 7th, 2023",
2720,6,435,Zephyr Biomedical,Goa,Onsite,"A5,B1,B2",Healthcare,Healthcare/Rapid Test,"Added on April 7th, 2023",
7513,2,436,Sintex BAPL Ltd.,Ulibera,Onsite,"A1,A4",Mechanical,Process Optimization/Energy consumption reduction,"Added on April 10th, 2023",
7514,2,437,Sintex BAPL Ltd.,Nalagarh,Onsite,"A1,A4",Mechanical,Process Optimization/Energy consumption reduction,"Added on April 10th, 2023",
7512,5,438,Deptt. Of Information Technology & Communication,Jaipur,Onsite,Any,IT,Portal creation/Cyber Security,"Added on April 10th, 2023",
7518,5,439,MobileMSK LLC,Saint Cloud MN,Onsite (now online),Any,IT,IT/Machine Learning/Artificial Intelligence application,"Added on April 10th, 2023",
7510,3,440,Pilani Innovation and Entrepreneurship Development Society,Pilani,Onsite,Any,Management,Management/Entrepreneurship/Management/Incubator,"Added on April 10th, 2023",
11,2,441,Siemens,Aurangabad,Online (now onsite),"A4,A3,A8,AA,A7",Mechanical ,"Manufacturing processes , Warehouse management, Automation & digitalization, Low code programming,","Added on April 10th, 2023",
7515,2,442,Siemens,Mumbai,Onsite,"A3,A8,AA,A4",Mechanical,"Industry 4.0/ Mfg Special Purpose Machine/Machine Manufacturing
Transformers R&D Low voltage, switchgear; MV panel manufacturing","Added on April 10th, 2023",
7517,13,443,SPENTA INTERNATIONAL LTD.,Palghar,Onsite,Any,Textile,Sock Design,"Added on April 10th, 2023",
7511,12,444,Steel Authority Of India Limited ISP Burnpur,Bardhhaman,Onsite,"A7,A3,A8,AA",Steel,IT/Automation/ERP,"Added on April 10th, 2023",
630,2,445,Tata Motors Ltd.,Pune,Onsite,"A3,A8,AA,A4",Mechanical,Manufacturing/Quality improvement,"Added on April 10th, 2023",
7516,5,446,Unicloud,Noida,Onsite,"A3,A8,AA",IT,Cloud and Image Analytics/object detection/Data & AI project,"Added on April 10th, 2023",
7522,9,447,AlgoUniversity (YC-S21),Hyderabad,Onsite,ANY,Others,Management/Business strategy/Entreprenuership,"Added on April 19th, 2023",
7521,8,448,Arics infrastructure,Ranchi,Online,"B5,A4,A8",Infrastructure,Infrastructure/EPC Contract/Supply Chain,"Added on April 19th, 2023",
7524,3,449,Bonanza Portfolio Ltd.,Mumbai,Onsite,"A1,A2",Management,Financial Products,"Added on April 19th, 2023",
7520,2,450,Disha Auto Components,Aurangabad,Onsite,"A4,A7",Mechanical,Manufacturing/Tally system/Machine Improvement,"Added on April 19th, 2023",
7525,5,451,KDK Software (I) Private Limited,Jaipur,Onsite,"A7,A3,A8,AA",IT,IT/Software Development,"Added on April 19th, 2023",
7526,4,452,MELUX CONTROL GEARS PVT.LTD.,Pune,Onsite,"A3,A8,AA",Electronics,Electronics/Embedded/Power Electronics,"Added on April 19th, 2023",
7519,3,453,The House of Origins,Jaipur,Onsite,Any,Management,Management/Digital Marketing/Product Management/Web Design,"Added on April 19th, 2023",
7523,5,454,Verse Innovation Private Limited,Bengaluru,Online,"A7,AA,B4",IT,IT/Data Science/Product Management/,"Added on April 19th, 2023",
7527,3,455,City Union Bank - Marketing,Chennai,Onsite,Any,Finance,Management/Marketing/Secondary research,"Added on April 19th, 2023",
7528,3,456,Unibic Foods India Pvt. Ltd,Bengaluru,Online,Any,Management,Management/Data Interpretation & Analysis,"Added on April 19th, 2023",
